

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri May 19 18:12:11 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1459
  1003  035C  3440               	retlw	64
  1004  035D  3400               	retlw	0
  1005  035E  3400               	retlw	0
  1006  035F  3407               	retlw	7
  1007  0360  3405               	retlw	5
  1008  0361  3482               	retlw	130
  1009  0362  3402               	retlw	2
  1010  0363  3440               	retlw	64
  1011  0364  3400               	retlw	0
  1012  0365  3400               	retlw	0
  1013  0366                     __end_of_configDescriptor1:	
  1014  0366                     _sd001:	
  1015  0366  3434               	retlw	52
  1016  0367  3403               	retlw	3
  1017  0368  344D               	retlw	77
  1018  0369  3400               	retlw	0
  1019  036A  3469               	retlw	105
  1020  036B  3400               	retlw	0
  1021  036C  3463               	retlw	99
  1022  036D  3400               	retlw	0
  1023  036E  3472               	retlw	114
  1024  036F  3400               	retlw	0
  1025  0370  346F               	retlw	111
  1026  0371  3400               	retlw	0
  1027  0372  3463               	retlw	99
  1028  0373  3400               	retlw	0
  1029  0374  3468               	retlw	104
  1030  0375  3400               	retlw	0
  1031  0376  3469               	retlw	105
  1032  0377  3400               	retlw	0
  1033  0378  3470               	retlw	112
  1034  0379  3400               	retlw	0
  1035  037A  3420               	retlw	32
  1036  037B  3400               	retlw	0
  1037  037C  3454               	retlw	84
  1038  037D  3400               	retlw	0
  1039  037E  3465               	retlw	101
  1040  037F  3400               	retlw	0
  1041  0380  3463               	retlw	99
  1042  0381  3400               	retlw	0
  1043  0382  3468               	retlw	104
  1044  0383  3400               	retlw	0
  1045  0384  346E               	retlw	110
  1046  0385  3400               	retlw	0
  1047  0386  346F               	retlw	111
  1048  0387  3400               	retlw	0
  1049  0388  346C               	retlw	108
  1050  0389  3400               	retlw	0
  1051  038A  346F               	retlw	111
  1052  038B  3400               	retlw	0
  1053  038C  3467               	retlw	103
  1054  038D  3400               	retlw	0
  1055  038E  3479               	retlw	121
  1056  038F  3400               	retlw	0
  1057  0390  3420               	retlw	32
  1058  0391  3400               	retlw	0
  1059  0392  3449               	retlw	73
  1060  0393  3400               	retlw	0
  1061  0394  346E               	retlw	110
  1062  0395  3400               	retlw	0
  1063  0396  3463               	retlw	99
  1064  0397  3400               	retlw	0
  1065  0398  342E               	retlw	46
  1066  0399  3400               	retlw	0
  1067  039A                     __end_of_sd001:	
  1068  039A                     _sd002:	
  1069  039A  3434               	retlw	52
  1070  039B  3403               	retlw	3
  1071  039C  3443               	retlw	67
  1072  039D  3400               	retlw	0
  1073  039E  3444               	retlw	68
  1074  039F  3400               	retlw	0
  1075  03A0  3443               	retlw	67
  1076  03A1  3400               	retlw	0
  1077  03A2  3420               	retlw	32
  1078  03A3  3400               	retlw	0
  1079  03A4  3452               	retlw	82
  1080  03A5  3400               	retlw	0
  1081  03A6  3453               	retlw	83
  1082  03A7  3400               	retlw	0
  1083  03A8  342D               	retlw	45
  1084  03A9  3400               	retlw	0
  1085  03AA  3432               	retlw	50
  1086  03AB  3400               	retlw	0
  1087  03AC  3433               	retlw	51
  1088  03AD  3400               	retlw	0
  1089  03AE  3432               	retlw	50
  1090  03AF  3400               	retlw	0
  1091  03B0  3420               	retlw	32
  1092  03B1  3400               	retlw	0
